"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"sel21_agelen_contour_flt7sex2.png","Male ending year selectivity and growth for Tag","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt7sex2.png",".",".","./sel21_agelen_contour_flt7sex2.png"
"sel21_agelen_contour_flt8sex1.png","Female ending year selectivity and growth for MRFSS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt8sex1.png",".",".","./sel21_agelen_contour_flt8sex1.png"
"sel21_agelen_contour_flt8sex2.png","Male ending year selectivity and growth for MRFSS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt8sex2.png",".",".","./sel21_agelen_contour_flt8sex2.png"
"sel21_agelen_contour_flt9sex1.png","Female ending year selectivity and growth for ORBS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt9sex1.png",".",".","./sel21_agelen_contour_flt9sex1.png"
"sel21_agelen_contour_flt9sex2.png","Male ending year selectivity and growth for ORBS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt9sex2.png",".",".","./sel21_agelen_contour_flt9sex2.png"
"sel21_agelen_contour_flt10sex1.png","Female ending year selectivity and growth for CommLog","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt10sex1.png",".",".","./sel21_agelen_contour_flt10sex1.png"
"sel21_agelen_contour_flt10sex2.png","Male ending year selectivity and growth for CommLog","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt10sex2.png",".",".","./sel21_agelen_contour_flt10sex2.png"
"ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","ts1_Total_biomass_(mt).png",".",".","./ts1_Total_biomass_(mt).png"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","ts4_Summary_biomass_(mt).png",".",".","./ts4_Summary_biomass_(mt).png"
"ts7_Spawning_output.png","Spawning output","Timeseries",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","ts7_Spawning_output.png",".",".","./ts7_Spawning_output.png"
"ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png","Spawning output with ~95% asymptotic intervals","Timeseries",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png",".",".","./ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png"
"ts9_Spawning_depletion.png","Spawning depletion","Timeseries",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","ts9_Spawning_depletion.png",".",".","./ts9_Spawning_depletion.png"
"ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png","Spawning depletion with ~95% asymptotic intervals","Timeseries",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png",".",".","./ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","ts11_Age-0_recruits_(1000s).png",".",".","./ts11_Age-0_recruits_(1000s).png"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png",".",".","./ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","ts_summaryF.png",".",".","./ts_summaryF.png"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","SR_curve.png",".",".","./SR_curve.png"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","SR_curve2.png",".",".","./SR_curve2.png"
"SR_resids.png","Deviations around the stock-recruit curve. Labels are on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","SR_resids.png",".",".","./SR_resids.png"
"catch1 landings.png","landings","Catch",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","catch1 landings.png",".",".","./catch1 landings.png"
"catch2 landings stacked.png","landings stacked","Catch",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","catch2 landings stacked.png",".",".","./catch2 landings stacked.png"
"catch9 harvest rate.png","harvest rate","Catch",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","catch9 harvest rate.png",".",".","./catch9 harvest rate.png"
"SPR1_series.png","Timeseries of SPR","SPR",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","SPR1_series.png",".",".","./SPR1_series.png"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR","SPR",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","SPR2_minusSPRseries.png",".",".","./SPR2_minusSPRseries.png"
"SPR3_ratiointerval.png","Timeseries of SPR ratio","SPR",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","SPR3_ratiointerval.png",".",".","./SPR3_ratiointerval.png"
"SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio","SPR",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","SPR4_phase.png",".",".","./SPR4_phase.png"
"bodywtfit_fltTrawl.png","Mean weight in whole catch for Trawl","Mnwt",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bodywtfit_fltTrawl.png",".",".","./bodywtfit_fltTrawl.png"
"bodywtfit_fltTrawl.png","Mean weight in whole catch for Trawl","Mnwt",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bodywtfit_fltTrawl.png",".",".","./bodywtfit_fltTrawl.png"
"bodywtfit_fltDead.png","Mean weight in whole catch for Dead","Mnwt",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bodywtfit_fltDead.png",".",".","./bodywtfit_fltDead.png"
"bodywtfit_fltDead.png","Mean weight in whole catch for Dead","Mnwt",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bodywtfit_fltDead.png",".",".","./bodywtfit_fltDead.png"
"index1_cpuedata_Onboard.png","Index data for Onboard. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index1_cpuedata_Onboard.png",".",".","./index1_cpuedata_Onboard.png"
"index2_cpuefit_Onboard.png","Fit to index data for Onboard. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index2_cpuefit_Onboard.png",".",".","./index2_cpuefit_Onboard.png"
"index3_cpuecheck_Onboard.png","Observed vs. expected index values with smoother for Onboard","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index3_cpuecheck_Onboard.png",".",".","./index3_cpuecheck_Onboard.png"
"index4_logcpuedata_Onboard.png","Log index data for Onboard. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index4_logcpuedata_Onboard.png",".",".","./index4_logcpuedata_Onboard.png"
"index5_logcpuefit_Onboard.png","Fit to log index data on log scale for Onboard. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index5_logcpuefit_Onboard.png",".",".","./index5_logcpuefit_Onboard.png"
"index6_logcpuecheck_Onboard.png","log(observed) vs. log(expected) index values with smoother for Onboard","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index6_logcpuecheck_Onboard.png",".",".","./index6_logcpuecheck_Onboard.png"
"index1_cpuedata_Tag.png","Index data for Tag. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index1_cpuedata_Tag.png",".",".","./index1_cpuedata_Tag.png"
"index2_cpuefit_Tag.png","Fit to index data for Tag. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index2_cpuefit_Tag.png",".",".","./index2_cpuefit_Tag.png"
"index3_cpuecheck_Tag.png","Observed vs. expected index values with smoother for Tag","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index3_cpuecheck_Tag.png",".",".","./index3_cpuecheck_Tag.png"
"index4_logcpuedata_Tag.png","Log index data for Tag. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index4_logcpuedata_Tag.png",".",".","./index4_logcpuedata_Tag.png"
"index5_logcpuefit_Tag.png","Fit to log index data on log scale for Tag. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index5_logcpuefit_Tag.png",".",".","./index5_logcpuefit_Tag.png"
"index6_logcpuecheck_Tag.png","log(observed) vs. log(expected) index values with smoother for Tag","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index6_logcpuecheck_Tag.png",".",".","./index6_logcpuecheck_Tag.png"
"index1_cpuedata_MRFSS.png","Index data for MRFSS. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index1_cpuedata_MRFSS.png",".",".","./index1_cpuedata_MRFSS.png"
"index2_cpuefit_MRFSS.png","Fit to index data for MRFSS. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index2_cpuefit_MRFSS.png",".",".","./index2_cpuefit_MRFSS.png"
"index3_cpuecheck_MRFSS.png","Observed vs. expected index values with smoother for MRFSS","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index3_cpuecheck_MRFSS.png",".",".","./index3_cpuecheck_MRFSS.png"
"index4_logcpuedata_MRFSS.png","Log index data for MRFSS. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index4_logcpuedata_MRFSS.png",".",".","./index4_logcpuedata_MRFSS.png"
"index5_logcpuefit_MRFSS.png","Fit to log index data on log scale for MRFSS. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index5_logcpuefit_MRFSS.png",".",".","./index5_logcpuefit_MRFSS.png"
"index6_logcpuecheck_MRFSS.png","log(observed) vs. log(expected) index values with smoother for MRFSS","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index6_logcpuecheck_MRFSS.png",".",".","./index6_logcpuecheck_MRFSS.png"
"index1_cpuedata_ORBS.png","Index data for ORBS. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index1_cpuedata_ORBS.png",".",".","./index1_cpuedata_ORBS.png"
"index2_cpuefit_ORBS.png","Fit to index data for ORBS. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index2_cpuefit_ORBS.png",".",".","./index2_cpuefit_ORBS.png"
"index3_cpuecheck_ORBS.png","Observed vs. expected index values with smoother for ORBS","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index3_cpuecheck_ORBS.png",".",".","./index3_cpuecheck_ORBS.png"
"index4_logcpuedata_ORBS.png","Log index data for ORBS. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index4_logcpuedata_ORBS.png",".",".","./index4_logcpuedata_ORBS.png"
"index5_logcpuefit_ORBS.png","Fit to log index data on log scale for ORBS. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","index5_logcpuefit_ORBS.png",".",".","./index5_logcpuefit_ORBS.png"
