List of 159
 $ Data_File                           : chr "BLK_CA_dat.ss"
  ..$ CV_young_Fem_GP_1   : num [1:99] 0.094 0.094 0.094 0.094 0.094 ...
  ..$ CV_old_Fem_GP_1     : num [1:99] 0.0725 0.0725 0.0725 0.0725 0.0725 ...
  ..$ NatM_p_1_Mal_GP_1   : num [1:99] -0.343 -0.343 -0.343 -0.343 -0.343 ...
  ..$ L_at_Amin_Mal_GP_1  : num [1:99] 0.0748 0.0748 0.0748 0.0748 0.0748 ...
  ..$ L_at_Amax_Mal_GP_1  : num [1:99] -0.17 -0.17 -0.17 -0.17 -0.17 ...
  ..$ VonBert_K_Mal_GP_1  : num [1:99] 0.341 0.341 0.341 0.341 0.341 ...
  ..$ CV_young_Mal_GP_1   : num [1:99] 0.00899 0.00899 0.00899 0.00899 0.00899 ...
  ..$ CV_old_Mal_GP_1     : num [1:99] -0.0284 -0.0284 -0.0284 -0.0284 -0.0284 ...
  ..$ Wtlen_1_Fem         : num [1:99] 0.00002 0.00002 0.00002 0.00002 0.00002 0.00002 0.00002 0.00002 0.00002 0.00002 ...
  ..$ Wtlen_2_Fem         : num [1:99] 2.94 2.94 2.94 2.94 2.94 ...
  ..$ Mat50%_Fem          : num [1:99] 43.7 43.7 43.7 43.7 43.7 ...
  ..$ Mat_slope_Fem       : num [1:99] -0.66 -0.66 -0.66 -0.66 -0.66 -0.66 -0.66 -0.66 -0.66 -0.66 ...
  ..$ Eggs/kg_inter_Fem   : num [1:99] 0.275 0.275 0.275 0.275 0.275 ...
  ..$ Eggs/kg_slope_wt_Fem: num [1:99] 0.0941 0.0941 0.0941 0.0941 0.0941 0.0941 0.0941 0.0941 0.0941 0.0941 ...
  ..$ Wtlen_1_Mal         : num [1:99] 0.00002 0.00002 0.00002 0.00002 0.00002 0.00002 0.00002 0.00002 0.00002 0.00002 ...
  ..$ Wtlen_2_Mal         : num [1:99] 2.96 2.96 2.96 2.96 2.96 ...
  ..$ RecrDist_GP_1       : num [1:99] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ RecrDist_Area_1     : num [1:99] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ RecrDist_Seas_1     : num [1:99] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ CohortGrowDev       : num [1:99] 0 0 0 0 0 0 0 0 0 0 ...
 $ forecast_selectivity                : logi NA
 $ SelSizeAdj                          :'data.frame':	792 obs. of  8 variables:
  ..$ Fleet: num [1:792] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr   : num [1:792] 1916 1917 1918 1919 1920 ...
  ..$ Par1 : num [1:792] 49.3 49.3 49.3 49.3 49.3 ...
  ..$ Par2 : num [1:792] 0.32 0.32 0.32 0.32 0.32 ...
  ..$ Par3 : num [1:792] 3.47 3.47 3.47 3.47 3.47 ...
  ..$ Par4 : num [1:792] 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 2.2 ...
  ..$ Par5 : num [1:792] -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 ...
  ..$ Par6 : num [1:792] 5 5 5 5 5 5 5 5 5 5 ...
 $ SelAgeAdj                           : logi NA
 $ recruitment_dist                    :List of 3
  ..$ recruit_dist_endyr     :'data.frame':	2 obs. of  6 variables:
  .. ..$ G_pattern: num [1:2] 1 1
  .. ..$ Gender   : num [1:2] 1 2
  .. ..$ Seas     : num [1:2] 1 1
  .. ..$ Area     : num [1:2] 1 1
  .. ..$ Value    : num [1:2] 0.5 0.5
  .. ..$ Used?    : num [1:2] 1 1
  ..$ recruit_dist_benchmarks:'data.frame':	2 obs. of  6 variables:
  .. ..$ G_pattern: num [1:2] 1 1
  .. ..$ Gender   : num [1:2] 1 2
  .. ..$ Seas     : num [1:2] 1 1
  .. ..$ Area     : num [1:2] 1 1
  .. ..$ Value    : num [1:2] 0.5 0.5
  .. ..$ Used?    : num [1:2] 1 1
  ..$ recruit_dist_forecast  :'data.frame':	2 obs. of  6 variables:
  .. ..$ G_pattern: num [1:2] 1 1
  .. ..$ Gender   : num [1:2] 1 2
  .. ..$ Seas     : num [1:2] 1 1
  .. ..$ Area     : num [1:2] 1 1
  .. ..$ Value    : num [1:2] 0.5 0.5
  .. ..$ Used?    : num [1:2] 1 1
 $ recruit                             :'data.frame':	116 obs. of  11 variables:
  ..$ Yr           : num [1:116] 1916 1917 1918 1919 1920 ...
  ..$ SpawnBio     : num [1:116] 1062 1056 1047 1036 1029 ...
  ..$ exp_recr     : num [1:116] 2010 2009 2008 2006 2005 ...
  ..$ with_env     : num [1:116] 2010 2009 2008 2006 2005 ...
  ..$ bias_adjusted: num [1:116] 2010 2009 2008 2006 2005 ...
  ..$ pred_recr    : num [1:116] 2010 2009 2008 2006 2005 ...
  ..$ dev          : num [1:116] NA NA NA NA NA NA NA NA NA NA ...
  ..$ biasadj      : num [1:116] NA NA NA NA NA NA NA NA NA NA ...
  ..$ era          : chr [1:116] "Fixed" "Fixed" "Fixed" "Fixed" ...
  ..$ mature_bio   : num [1:116] NA NA NA NA NA NA NA NA NA NA ...
  ..$ mature_num   : num [1:116] NA NA NA NA NA NA NA NA NA NA ...
 $ breakpoints_for_bias_adjustment_ramp:'data.frame':	1 obs. of  5 variables:
  ..$ last_yr_early  : chr "1954"
  ..$ first_yr_full  : chr "1974"
  ..$ last_yr_full   : chr "2010"
  ..$ first_yr_recent: chr "2014"
  ..$ max_bias_adj   : chr "0.67"
 $ biology                             :'data.frame':	31 obs. of  9 variables:
  ..$ GP       : num [1:31] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Bin      : num [1:31] 1 2 3 4 5 6 7 8 9 10 ...
  ..$ Low      : num [1:31] 0.001 2 4 6 8 10 12 14 16 18 ...
  ..$ Mean_Size: num [1:31] 1 3 5 7 9 ...
  ..$ Wt_len_F : num [1:31] 0.00002 0.000507 0.002277 0.006128 0.012835 ...
  ..$ Mat_len  : num [1:31] 0.00000000000058 0.00000000000217 0.00000000000813 0.00000000003044 0.00000000011393 ...
  ..$ Spawn    : num [1:31] 0.00000000000000000319 0.00000000000000030234 0.00000000000000508995 0.0000000000000513409 0.000000000000403487 ...
  ..$ Wt_len_M : num [1:31] 0.00002 0.000514 0.002325 0.006285 0.013207 ...
  ..$ Fecundity: num [1:31] 0.0000055 0.0001392 0.000626 0.0016869 0.0035414 ...
 $ FecType                             : num 1
 $ FecPar1name                         : chr "Eggs/kg_inter_Fem"
 $ FecPar2name                         : chr "Eggs/kg_slope_wt_Fem"
 $ FecPar1                             : num 0.275
 $ FecPar2                             : num 0.0941
 $ SpawnOutputUnits                    : chr "numbers"
 $ Growth_Parameters                   :'data.frame':	2 obs. of  23 variables:
  ..$ Count    : num [1:2] 1 2
  ..$ Yr       : num [1:2] 1916 1916
  ..$ Gender   : num [1:2] 1 2
  ..$ Platoon  : num [1:2] 1 2
  ..$ A1       : num [1:2] 3 3
  ..$ A2       : num [1:2] 20 20
  ..$ L_a_A1   : num [1:2] 23.4 25.2
  ..$ L_a_A2   : num [1:2] 54.5 46
  ..$ K        : num [1:2] 0.152 0.214
  ..$ A_a_L0   : num [1:2] -0.468 -0.645
  ..$ Linf     : num [1:2] 57.1 46.6
  ..$ CVmin    : num [1:2] 0.094 0.0949
  ..$ CVmax    : num [1:2] 0.0725 0.0705
  ..$ natM_amin: num [1:2] 0 0
  ..$ natM_max : num [1:2] 0 0
  ..$ M_age0   : num [1:2] 0.181 0.129
  ..$ M_nages  : num [1:2] 0.181 0.129
  ..$ WtLen1   : num [1:2] 0.00002 0.00002
  ..$ WtLen2   : num [1:2] 2.94 2.96
  ..$ Mat1     : num [1:2] 43.7 0
  ..$ Mat2     : num [1:2] -0.66 0
  ..$ Fec1     : num [1:2] 0.275 0
  ..$ Fec2     : num [1:2] 0.0941 0
 $ Seas_Effects                        : logi NA
 $ growthCVtype                        : chr "CV=f(LAA)"
 $ endgrowth                           :'data.frame':	82 obs. of  45 variables:
  ..$ Seas       : num [1:82] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Morph      : num [1:82] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Bio_Pattern: num [1:82] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Sex        : num [1:82] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ BirthSeas  : num [1:82] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ SubMorph   : num [1:82] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Age        : num [1:82] 0 1 2 3 4 5 6 7 8 9 ...
  ..$ Age_Beg    : num [1:82] 0 1 2 3 4 5 6 7 8 9 ...
  ..$ Age_Mid    : num [1:82] 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 ...
  ..$ M          : num [1:82] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ Len_Beg    : num [1:82] 0.001 7.797 15.594 23.39 28.142 ...
  ..$ Len_Mid    : num [1:82] 3.9 11.7 19.5 25.9 30.3 ...
  ..$ SD_Beg     : num [1:82] 0.000094 0.733234 1.46637 2.19952 2.55413 ...
  ..$ SD_Mid     : num [1:82] 0.367 1.1 1.833 2.387 2.702 ...
  ..$ Wt_Beg     : num [1:82] 0.00002 0.00874 0.06655 0.21891 0.37639 ...
  ..$ Wt_Mid     : num [1:82] 0.0012 0.0286 0.1281 0.2937 0.4656 ...
  ..$ Len_Mat    : num [1:82] 0.00000000000058 0.00000000006335 0.0000000151722 0.00000467653 0.00015499 ...
  ..$ Age_Mat    : num [1:82] 0 1 1 1 1 1 1 1 1 1 ...
  ..$ Mat*Fecund : num [1:82] 0 0.000000000000192 0.000000000381832 0.000000466053 0.0000298027 ...
  ..$ Mat_Bio    : num [1:82] 0 0.000000000000695 0.00000000134621 0.00000151759 0.0000897317 ...
  ..$ Mat_Numbers: num [1:82] 0 0.0000000000633 0.0000000151722 0.00000467653 0.00015499 ...
  ..$ Len:_1     : num [1:82] 4.28 11.93 19.49 25.86 30.39 ...
  ..$ SelWt:_1   : num [1:82] 0.00164 0.03031 0.12813 0.29371 0.47224 ...
  ..$ RetWt:_1   : num [1:82] 0.00164 0.03031 0.12813 0.29371 0.47224 ...
  ..$ Len:_2     : num [1:82] 4.28 11.93 19.69 27.49 32.09 ...
  ..$ SelWt:_2   : num [1:82] 0.00164 0.03031 0.13223 0.35107 0.55066 ...
  ..$ RetWt:_2   : num [1:82] 0.00164 0.03031 0.13223 0.35107 0.55066 ...
  ..$ Len:_3     : num [1:82] 4.28 11.93 19.51 28.6 32.34 ...
  ..$ SelWt:_3   : num [1:82] 0.00164 0.03031 0.12845 0.39418 0.56018 ...
  ..$ RetWt:_3   : num [1:82] 0.00164 0.03031 0.12845 0.39418 0.56018 ...
  ..$ Len:_4     : num [1:82] 4.28 11.93 20.73 27.39 30.87 ...
  ..$ SelWt:_4   : num [1:82] 0.00164 0.03031 0.15403 0.34513 0.49086 ...
  ..$ RetWt:_4   : num [1:82] 0.00164 0.03031 0.15403 0.34513 0.49086 ...
  ..$ Len:_5     : num [1:82] 4.28 11.93 21.49 26.82 30.4 ...
  ..$ SelWt:_5   : num [1:82] 0.00164 0.03031 0.17132 0.32391 0.4707 ...
  ..$ RetWt:_5   : num [1:82] 0.00164 0.03031 0.17132 0.32391 0.4707 ...
  ..$ Len:_6     : num [1:82] 4.28 11.93 21.49 26.82 30.4 ...
  ..$ SelWt:_6   : num [1:82] 0.00164 0.03031 0.17132 0.32391 0.4707 ...
  ..$ RetWt:_6   : num [1:82] 0.00164 0.03031 0.17132 0.32391 0.4707 ...
  ..$ Len:_7     : num [1:82] 4.28 11.94 21.24 26.39 30.32 ...
  ..$ SelWt:_7   : num [1:82] 0.00164 0.03033 0.16372 0.30995 0.46783 ...
  ..$ RetWt:_7   : num [1:82] 0.00164 0.03033 0.16372 0.30995 0.46783 ...
  ..$ Len:_8     : num [1:82] 4.28 11.93 21.49 26.82 30.4 ...
  ..$ SelWt:_8   : num [1:82] 0.00164 0.03031 0.17132 0.32391 0.4707 ...
  ..$ RetWt:_8   : num [1:82] 0.00164 0.03031 0.17132 0.32391 0.4707 ...
 $ wtatage_switch                      : logi FALSE
 $ mean_body_wt                        :'data.frame':	4 obs. of  44 variables:
  ..$ Morph: num [1:4] 1 1 2 2
  ..$ Yr   : num [1:4] 1913 1916 1913 1916
  ..$ Seas : num [1:4] 1 1 1 1
  ..$ 0    : num [1:4] 0.00002 0.00002 0.00002 0.00002
  ..$ 1    : num [1:4] 0.00874 0.00874 0.01132 0.01132
  ..$ 2    : num [1:4] 0.0666 0.0666 0.086 0.086
  ..$ 3    : num [1:4] 0.219 0.219 0.285 0.285
  ..$ 4    : num [1:4] 0.376 0.376 0.444 0.444
  ..$ 5    : num [1:4] 0.56 0.56 0.608 0.608
  ..$ 6    : num [1:4] 0.757 0.757 0.766 0.766
  ..$ 7    : num [1:4] 0.96 0.96 0.912 0.912
  ..$ 8    : num [1:4] 1.16 1.16 1.04 1.04
  ..$ 9    : num [1:4] 1.35 1.35 1.16 1.16
  ..$ 10   : num [1:4] 1.53 1.53 1.25 1.25
  ..$ 11   : num [1:4] 1.7 1.7 1.34 1.34
  ..$ 12   : num [1:4] 1.85 1.85 1.41 1.41
  ..$ 13   : num [1:4] 1.99 1.99 1.46 1.46
  ..$ 14   : num [1:4] 2.12 2.12 1.51 1.51
  ..$ 15   : num [1:4] 2.23 2.23 1.55 1.55
  ..$ 16   : num [1:4] 2.32 2.32 1.58 1.58
  ..$ 17   : num [1:4] 2.41 2.41 1.61 1.61
  ..$ 18   : num [1:4] 2.48 2.48 1.63 1.63
  ..$ 19   : num [1:4] 2.54 2.54 1.65 1.65
  ..$ 20   : num [1:4] 2.6 2.6 1.66 1.66
  ..$ 21   : num [1:4] 2.64 2.64 1.67 1.67
  ..$ 22   : num [1:4] 2.68 2.68 1.68 1.68
  ..$ 23   : num [1:4] 2.72 2.72 1.69 1.69
  ..$ 24   : num [1:4] 2.75 2.75 1.7 1.7
  ..$ 25   : num [1:4] 2.77 2.77 1.7 1.7
  ..$ 26   : num [1:4] 2.79 2.79 1.71 1.71
  ..$ 27   : num [1:4] 2.81 2.81 1.71 1.71
  ..$ 28   : num [1:4] 2.83 2.83 1.71 1.71
  ..$ 29   : num [1:4] 2.84 2.84 1.72 1.72
  ..$ 30   : num [1:4] 2.85 2.85 1.72 1.72
  ..$ 31   : num [1:4] 2.86 2.86 1.72 1.72
  ..$ 32   : num [1:4] 2.87 2.87 1.72 1.72
  ..$ 33   : num [1:4] 2.88 2.88 1.72 1.72
  ..$ 34   : num [1:4] 2.88 2.88 1.72 1.72
  ..$ 35   : num [1:4] 2.89 2.89 1.72 1.72
  ..$ 36   : num [1:4] 2.89 2.89 1.72 1.72
  ..$ 37   : num [1:4] 2.9 2.9 1.72 1.72
  ..$ 38   : num [1:4] 2.9 2.9 1.72 1.72
  ..$ 39   : num [1:4] 2.9 2.9 1.72 1.72
  ..$ 40   : num [1:4] 2.91 2.91 1.72 1.72
 $ growthseries                        :'data.frame':	2 obs. of  45 variables:
  ..$ Morph  : num [1:2] 1 2
  ..$ Yr     : num [1:2] 1916 1916
  ..$ Seas   : num [1:2] 1 1
  ..$ Beg/Mid: num [1:2] 1 1
  ..$ 0      : num [1:2] 3.9 4.2
  ..$ 1      : num [1:2] 11.7 12.6
  ..$ 2      : num [1:2] 19.5 21
  ..$ 3      : num [1:2] 25.9 27.4
  ..$ 4      : num [1:2] 30.3 31.1
  ..$ 5      : num [1:2] 34 34.1
  ..$ 6      : num [1:2] 37.3 36.5
  ..$ 7      : num [1:2] 40.1 38.4
  ..$ 8      : num [1:2] 42.5 40
  ..$ 9      : num [1:2] 44.5 41.2
  ..$ 10     : num [1:2] 46.3 42.3
  ..$ 11     : num [1:2] 47.8 43.1
  ..$ 12     : num [1:2] 49.1 43.8
  ..$ 13     : num [1:2] 50.3 44.3
  ..$ 14     : num [1:2] 51.2 44.7
  ..$ 15     : num [1:2] 52 45.1
  ..$ 16     : num [1:2] 52.8 45.4
  ..$ 17     : num [1:2] 53.4 45.6
  ..$ 18     : num [1:2] 53.9 45.8
  ..$ 19     : num [1:2] 54.3 45.9
  ..$ 20     : num [1:2] 54.7 46.1
  ..$ 21     : num [1:2] 55.1 46.2
  ..$ 22     : num [1:2] 55.3 46.2
  ..$ 23     : num [1:2] 55.6 46.3
  ..$ 24     : num [1:2] 55.8 46.4
  ..$ 25     : num [1:2] 56 46.4
  ..$ 26     : num [1:2] 56.1 46.4
  ..$ 27     : num [1:2] 56.3 46.5
  ..$ 28     : num [1:2] 56.4 46.5
  ..$ 29     : num [1:2] 56.5 46.5
  ..$ 30     : num [1:2] 56.6 46.5
  ..$ 31     : num [1:2] 56.6 46.5
  ..$ 32     : num [1:2] 56.7 46.5
  ..$ 33     : num [1:2] 56.8 46.5
  ..$ 34     : num [1:2] 56.8 46.5
  ..$ 35     : num [1:2] 56.8 46.5
  ..$ 36     : num [1:2] 56.9 46.5
  ..$ 37     : num [1:2] 56.9 46.6
  ..$ 38     : num [1:2] 56.9 46.6
  ..$ 39     : num [1:2] 57 46.6
  ..$ 40     : num [1:2] 57 46.6
 $ growthvaries                        : logi FALSE
 $ sizeselex                           :'data.frame':	144 obs. of  36 variables:
  ..$ Factor: chr [1:144] "Lsel" "Lsel" "Lsel" "Lsel" ...
  ..$ Fleet : num [1:144] 1 1 1 1 1 1 1 1 2 2 ...
  ..$ Yr    : num [1:144] 1913 1913 1916 1916 2014 ...
  ..$ Sex   : num [1:144] 1 2 1 2 1 2 1 2 1 2 ...
  ..$ Label : chr [1:144] "1913_1_Lsel" "1913_1_Lsel" "1916_1_Lsel" "1916_1_Lsel" ...
  ..$ 1.0005: num [1:144] 0.000107 0.000107 0.000107 0.000107 0.000107 ...
  ..$ 3     : num [1:144] 0.000958 0.000958 0.000958 0.000958 0.000958 ...
  ..$ 5     : num [1:144] 0.00266 0.00266 0.00266 0.00266 0.00266 ...
  ..$ 7     : num [1:144] 0.00521 0.00521 0.00521 0.00521 0.00521 ...
  ..$ 9     : num [1:144] 0.00862 0.00862 0.00862 0.00862 0.00862 ...
  ..$ 11    : num [1:144] 0.0129 0.0129 0.0129 0.0129 0.0129 ...
  ..$ 13    : num [1:144] 0.018 0.018 0.018 0.018 0.018 ...
  ..$ 15    : num [1:144] 0.018 0.018 0.018 0.018 0.018 ...
  ..$ 17    : num [1:144] 0.018 0.018 0.018 0.018 0.018 ...
  ..$ 19    : num [1:144] 0.018 0.018 0.018 0.018 0.018 ...
  ..$ 21    : num [1:144] 0.018 0.018 0.018 0.018 0.018 ...
  ..$ 23    : num [1:144] 0.018 0.018 0.018 0.018 0.018 ...
  ..$ 25    : num [1:144] 0.018 0.018 0.018 0.018 0.018 ...
  ..$ 27    : num [1:144] 0.018 0.018 0.018 0.018 0.018 ...
  ..$ 29    : num [1:144] 0.018 0.018 0.018 0.018 0.018 ...
  ..$ 31    : num [1:144] 0.018 0.018 0.018 0.018 0.018 ...
  ..$ 33    : num [1:144] 0.0182 0.0182 0.0182 0.0182 0.0182 ...
  ..$ 35    : num [1:144] 0.0196 0.0196 0.0196 0.0196 0.0196 ...
  ..$ 37    : num [1:144] 0.0266 0.0266 0.0266 0.0266 0.0266 ...
  ..$ 39    : num [1:144] 0.0533 0.0533 0.0533 0.0533 0.0533 ...
  ..$ 41    : num [1:144] 0.131 0.131 0.131 0.131 0.131 ...
  ..$ 43    : num [1:144] 0.299 0.299 0.299 0.299 0.299 ...
  ..$ 45    : num [1:144] 0.565 0.565 0.565 0.565 0.565 ...
  ..$ 47    : num [1:144] 0.846 0.846 0.846 0.846 0.846 ...
  ..$ 49    : num [1:144] 0.996 0.996 0.996 0.996 0.996 ...
  ..$ 51    : num [1:144] 1 1 1 1 1 ...
  ..$ 53    : num [1:144] 1 1 1 1 1 ...
  ..$ 55    : num [1:144] 1 1 1 1 1 ...
  ..$ 57    : num [1:144] 1 1 1 1 1 ...
  ..$ 59    : num [1:144] 0.996 0.996 0.996 0.996 0.996 ...
  ..$ 61    : num [1:144] 0.993 0.993 0.993 0.993 0.993 ...
 $ ageselex                            :'data.frame':	1813 obs. of  48 variables:
  ..$ Factor: chr [1:1813] "Asel" "Asel" "Asel" "Asel" ...
  ..$ Fleet : num [1:1813] 1 1 1 1 1 1 1 1 2 2 ...
  ..$ Yr    : num [1:1813] 1913 1913 1916 1916 2014 ...
  ..$ Seas  : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Sex   : num [1:1813] 1 2 1 2 1 2 1 2 1 2 ...
  ..$ Morph : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Label : chr [1:1813] "1913_1Asel" "1913_1Asel" "1916_1Asel" "1916_1Asel" ...
  ..$ 0     : num [1:1813] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 1     : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 2     : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 3     : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 4     : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 5     : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 6     : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 7     : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 8     : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 9     : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 10    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 11    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 12    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 13    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 14    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 15    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 16    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 17    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 18    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 19    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 20    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 21    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 22    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 23    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 24    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 25    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ 26    : num [1:1813] 1 1 1 1 1 1 1 1 1 1 ...
